
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
    32cc:	4c25      	ldr	r4, [pc, #148]	; (3364 <__pow5mult+0xa8>)
    32ce:	3a01      	subs	r2, #1
    32d0:	2300      	movs	r3, #0
    32d2:	f854 2022 	ldr.w	r2, [r4, r2, lsl #2]
    32d6:	f7ff fe9b 	bl	3010 <__multadd>
    32da:	4607      	mov	r7, r0
    32dc:	10ad      	asrs	r5, r5, #2
    32de:	d03d      	beq.n	335c <__pow5mult+0xa0>
    32e0:	6a74      	ldr	r4, [r6, #36]	; 0x24
    32e2:	b97c      	cbnz	r4, 3304 <__pow5mult+0x48>
    32e4:	2010      	movs	r0, #16
    32e6:	f7ff fdc5 	bl	2e74 <malloc>
    32ea:	4602      	mov	r2, r0
    32ec:	6270      	str	r0, [r6, #36]	; 0x24
    32ee:	b928      	cbnz	r0, 32fc <__pow5mult+0x40>
    32f0:	4b1d      	ldr	r3, [pc, #116]	; (3368 <__pow5mult+0xac>)
    32f2:	481e      	ldr	r0, [pc, #120]	; (336c <__pow5mult+0xb0>)
    32f4:	f44f 71d7 	mov.w	r1, #430	; 0x1ae
    32f8:	f000 fab2 	bl	3860 <__assert_func>
    32fc:	e9c0 4401 	strd	r4, r4, [r0, #4]
    3300:	6004      	str	r4, [r0, #0]
    3302:	60c4      	str	r4, [r0, #12]
    3304:	f8d6 8024 	ldr.w	r8, [r6, #36]	; 0x24
    3308:	f8d8 4008 	ldr.w	r4, [r8, #8]
    330c:	b94c      	cbnz	r4, 3322 <__pow5mult+0x66>
    330e:	f240 2171 	movw	r1, #625	; 0x271
    3312:	4630      	mov	r0, r6
    3314:	f7ff ff12 	bl	313c <__i2b>
    3318:	2300      	movs	r3, #0
    331a:	f8c8 0008 	str.w	r0, [r8, #8]
    331e:	4604      	mov	r4, r0
    3320:	6003      	str	r3, [r0, #0]
    3322:	f04f 0900 	mov.w	r9, #0
    3326:	07eb      	lsls	r3, r5, #31
    3328:	d50a      	bpl.n	3340 <__pow5mult+0x84>
    332a:	4639      	mov	r1, r7
    332c:	4622      	mov	r2, r4
    332e:	4630      	mov	r0, r6
    3330:	f7ff ff1a 	bl	3168 <__multiply>
    3334:	4639      	mov	r1, r7
    3336:	4680      	mov	r8, r0
    3338:	4630      	mov	r0, r6
    333a:	f7ff fe47 	bl	2fcc <_Bfree>
    333e:	4647      	mov	r7, r8
    3340:	106d      	asrs	r5, r5, #1
    3342:	d00b      	beq.n	335c <__pow5mult+0xa0>
    3344:	6820      	ldr	r0, [r4, #0]
    3346:	b938      	cbnz	r0, 3358 <__pow5mult+0x9c>
    3348:	4622      	mov	r2, r4
    334a:	4621      	mov	r1, r4
    334c:	4630      	mov	r0, r6
    334e:	f7ff ff0b 	bl	3168 <__multiply>
    3352:	6020      	str	r0, [r4, #0]
    3354:	f8c0 9000 	str.w	r9, [r0]
    3358:	4604      	mov	r4, r0
    335a:	e7e4      	b.n	3326 <__pow5mult+0x6a>
    335c:	4638      	mov	r0, r7
    335e:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    3362:	bf00      	nop
    3364:	00004f68 	andeq	r4, r0, r8, ror #30
    3368:	00004d99 	muleq	r0, r9, sp
    336c:	00004e1b 	andeq	r4, r0, fp, lsl lr

00003370 <__lshift>:
    3370:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    3374:	460c      	mov	r4, r1
    3376:	6849      	ldr	r1, [r1, #4]
    3378:	6923      	ldr	r3, [r4, #16]
    337a:	eb03 1862 	add.w	r8, r3, r2, asr #5
    337e:	68a3      	ldr	r3, [r4, #8]
    3380:	4607      	mov	r7, r0
    3382:	4691      	mov	r9, r2
    3384:	ea4f 1a62 	mov.w	sl, r2, asr #5
    3388:	f108 0601 	add.w	r6, r8, #1
    338c:	42b3      	cmp	r3, r6
    338e:	db0b      	blt.n	33a8 <__lshift+0x38>
    3390:	4638      	mov	r0, r7
    3392:	f7ff fddb 	bl	2f4c <_Balloc>
    3396:	4605      	mov	r5, r0
    3398:	b948      	cbnz	r0, 33ae <__lshift+0x3e>
    339a:	4602      	mov	r2, r0
    339c:	4b2a      	ldr	r3, [pc, #168]	; (3448 <__lshift+0xd8>)
    339e:	482b      	ldr	r0, [pc, #172]	; (344c <__lshift+0xdc>)
    33a0:	f240 11d9 	movw	r1, #473	; 0x1d9
    33a4:	f000 fa5c 	bl	3860 <__assert_func>
    33a8:	3101      	adds	r1, #1
    33aa:	005b      	lsls	r3, r3, #1
    33ac:	e7ee      	b.n	338c <__lshift+0x1c>
    33ae:	2300      	movs	r3, #0
    33b0:	f100 0114 	add.w	r1, r0, #20
    33b4:	f100 0210 	add.w	r2, r0, #16
    33b8:	4618      	mov	r0, r3
    33ba:	4553      	cmp	r3, sl
    33bc:	db37      	blt.n	342e <__lshift+0xbe>
    33be:	6920      	ldr	r0, [r4, #16]
    33c0:	ea2a 7aea 	bic.w	sl, sl, sl, asr #31
    33c4:	f104 0314 	add.w	r3, r4, #20
    33c8:	f019 091f 	ands.w	r9, r9, #31
    33cc:	eb01 018a 	add.w	r1, r1, sl, lsl #2
    33d0:	eb03 0080 	add.w	r0, r3, r0, lsl #2
    33d4:	d02f      	beq.n	3436 <__lshift+0xc6>
    33d6:	f1c9 0e20 	rsb	lr, r9, #32
    33da:	468a      	mov	sl, r1
    33dc:	f04f 0c00 	mov.w	ip, #0
    33e0:	681a      	ldr	r2, [r3, #0]
    33e2:	fa02 f209 	lsl.w	r2, r2, r9
    33e6:	ea42 020c 	orr.w	r2, r2, ip
    33ea:	f84a 2b04 	str.w	r2, [sl], #4
    33ee:	f853 2b04 	ldr.w	r2, [r3], #4
    33f2:	4298      	cmp	r0, r3
    33f4:	fa22 fc0e 	lsr.w	ip, r2, lr
    33f8:	d8f2      	bhi.n	33e0 <__lshift+0x70>
    33fa:	1b03      	subs	r3, r0, r4
    33fc:	3b15      	subs	r3, #21
    33fe:	f023 0303 	bic.w	r3, r3, #3
    3402:	3304      	adds	r3, #4
    3404:	f104 0215 	add.w	r2, r4, #21
    3408:	4290      	cmp	r0, r2
    340a:	bf38      	it	cc
    340c:	2304      	movcc	r3, #4
    340e:	f841 c003 	str.w	ip, [r1, r3]
    3412:	f1bc 0f00 	cmp.w	ip, #0
    3416:	d001      	beq.n	341c <__lshift+0xac>
    3418:	f108 0602 	add.w	r6, r8, #2
    341c:	3e01      	subs	r6, #1
    341e:	4638      	mov	r0, r7
    3420:	612e      	str	r6, [r5, #16]
    3422:	4621      	mov	r1, r4
    3424:	f7ff fdd2 	bl	2fcc <_Bfree>
    3428:	4628      	mov	r0, r5
    342a:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    342e:	f842 0f04 	str.w	r0, [r2, #4]!
    3432:	3301      	adds	r3, #1
    3434:	e7c1      	b.n	33ba <__lshift+0x4a>
    3436:	3904      	subs	r1, #4
    3438:	f853 2b04 	ldr.w	r2, [r3], #4
    343c:	f841 2f04 	str.w	r2, [r1, #4]!
    3440:	4298      	cmp	r0, r3
    3442:	d8f9      	bhi.n	3438 <__lshift+0xc8>
    3444:	e7ea      	b.n	341c <__lshift+0xac>
    3446:	bf00      	nop
    3448:	00004e0a 	andeq	r4, r0, sl, lsl #28
    344c:	00004e1b 	andeq	r4, r0, fp, lsl lr

00003450 <__mcmp>:
    3450:	b530      	push	{r4, r5, lr}
    3452:	6902      	ldr	r2, [r0, #16]
    3454:	690c      	ldr	r4, [r1, #16]
    3456:	1b12      	subs	r2, r2, r4
    3458:	d10e      	bne.n	3478 <__mcmp+0x28>
    345a:	f100 0314 	add.w	r3, r0, #20
    345e:	3114      	adds	r1, #20
    3460:	eb03 0084 	add.w	r0, r3, r4, lsl #2
    3464:	eb01 0184 	add.w	r1, r1, r4, lsl #2
    3468:	f850 5d04 	ldr.w	r5, [r0, #-4]!
    346c:	f851 4d04 	ldr.w	r4, [r1, #-4]!
    3470:	42a5      	cmp	r5, r4
    3472:	d003      	beq.n	347c <__mcmp+0x2c>
    3474:	d305      	bcc.n	3482 <__mcmp+0x32>
    3476:	2201      	movs	r2, #1
    3478:	4610      	mov	r0, r2
    347a:	bd30      	pop	{r4, r5, pc}
    347c:	4283      	cmp	r3, r0
    347e:	d3f3      	bcc.n	3468 <__mcmp+0x18>
    3480:	e7fa      	b.n	3478 <__mcmp+0x28>
    3482:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
    3486:	e7f7      	b.n	3478 <__mcmp+0x28>

00003488 <__mdiff>:
    3488:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
    348c:	460c      	mov	r4, r1
    348e:	4606      	mov	r6, r0
    3490:	4611      	mov	r1, r2
    3492:	4620      	mov	r0, r4
    3494:	4690      	mov	r8, r2
    3496:	f7ff ffdb 	bl	3450 <__mcmp>
    349a:	1e05      	subs	r5, r0, #0
    349c:	d110      	bne.n	34c0 <__mdiff+0x38>
    349e:	4629      	mov	r1, r5
    34a0:	4630      	mov	r0, r6
    34a2:	f7ff fd53 	bl	2f4c <_Balloc>
    34a6:	b930      	cbnz	r0, 34b6 <__mdiff+0x2e>
    34a8:	4b3a      	ldr	r3, [pc, #232]	; (3594 <__mdiff+0x10c>)
    34aa:	4602      	mov	r2, r0
    34ac:	f240 2132 	movw	r1, #562	; 0x232
    34b0:	4839      	ldr	r0, [pc, #228]	; (3598 <__mdiff+0x110>)
    34b2:	f000 f9d5 	bl	3860 <__assert_func>
    34b6:	2301      	movs	r3, #1
    34b8:	e9c0 3504 	strd	r3, r5, [r0, #16]
    34bc:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    34c0:	bfa4      	itt	ge
    34c2:	4643      	movge	r3, r8
    34c4:	46a0      	movge	r8, r4
    34c6:	4630      	mov	r0, r6
    34c8:	f8d8 1004 	ldr.w	r1, [r8, #4]
    34cc:	bfa6      	itte	ge
    34ce:	461c      	movge	r4, r3
    34d0:	2500      	movge	r5, #0
    34d2:	2501      	movlt	r5, #1
    34d4:	f7ff fd3a 	bl	2f4c <_Balloc>
    34d8:	b920      	cbnz	r0, 34e4 <__mdiff+0x5c>
    34da:	4b2e      	ldr	r3, [pc, #184]	; (3594 <__mdiff+0x10c>)
    34dc:	4602      	mov	r2, r0
    34de:	f44f 7110 	mov.w	r1, #576	; 0x240
    34e2:	e7e5      	b.n	34b0 <__mdiff+0x28>
    34e4:	f8d8 7010 	ldr.w	r7, [r8, #16]
    34e8:	6926      	ldr	r6, [r4, #16]
    34ea:	60c5      	str	r5, [r0, #12]
    34ec:	f104 0914 	add.w	r9, r4, #20
    34f0:	f108 0514 	add.w	r5, r8, #20
    34f4:	f100 0e14 	add.w	lr, r0, #20
    34f8:	eb05 0c87 	add.w	ip, r5, r7, lsl #2
    34fc:	eb09 0686 	add.w	r6, r9, r6, lsl #2
    3500:	f108 0210 	add.w	r2, r8, #16
    3504:	46f2      	mov	sl, lr
    3506:	2100      	movs	r1, #0
    3508:	f859 3b04 	ldr.w	r3, [r9], #4
    350c:	f852 bf04 	ldr.w	fp, [r2, #4]!
    3510:	fa1f f883 	uxth.w	r8, r3
    3514:	fa11 f18b 	uxtah	r1, r1, fp
    3518:	0c1b      	lsrs	r3, r3, #16
    351a:	eba1 0808 	sub.w	r8, r1, r8
    351e:	ebc3 431b 	rsb	r3, r3, fp, lsr #16
    3522:	eb03 4328 	add.w	r3, r3, r8, asr #16
    3526:	fa1f f888 	uxth.w	r8, r8
    352a:	1419      	asrs	r1, r3, #16
    352c:	454e      	cmp	r6, r9
    352e:	ea48 4303 	orr.w	r3, r8, r3, lsl #16
    3532:	f84a 3b04 	str.w	r3, [sl], #4
    3536:	d8e7      	bhi.n	3508 <__mdiff+0x80>
    3538:	1b33      	subs	r3, r6, r4
    353a:	3b15      	subs	r3, #21
    353c:	f023 0303 	bic.w	r3, r3, #3
    3540:	3304      	adds	r3, #4
    3542:	3415      	adds	r4, #21
    3544:	42a6      	cmp	r6, r4
    3546:	bf38      	it	cc
    3548:	2304      	movcc	r3, #4
    354a:	441d      	add	r5, r3
    354c:	4473      	add	r3, lr
    354e:	469e      	mov	lr, r3
    3550:	462e      	mov	r6, r5
    3552:	4566      	cmp	r6, ip
    3554:	d30e      	bcc.n	3574 <__mdiff+0xec>
    3556:	f10c 0203 	add.w	r2, ip, #3
    355a:	1b52      	subs	r2, r2, r5
    355c:	f022 0203 	bic.w	r2, r2, #3
    3560:	3d03      	subs	r5, #3
    3562:	45ac      	cmp	ip, r5
    3564:	bf38      	it	cc
    3566:	2200      	movcc	r2, #0
    3568:	441a      	add	r2, r3
    356a:	f852 3d04 	ldr.w	r3, [r2, #-4]!
    356e:	b17b      	cbz	r3, 3590 <__mdiff+0x108>
    3570:	6107      	str	r7, [r0, #16]
    3572:	e7a3      	b.n	34bc <__mdiff+0x34>
    3574:	f856 8b04 	ldr.w	r8, [r6], #4
    3578:	fa11 f288 	uxtah	r2, r1, r8
    357c:	1414      	asrs	r4, r2, #16
    357e:	eb04 4418 	add.w	r4, r4, r8, lsr #16
    3582:	b292      	uxth	r2, r2
    3584:	ea42 4204 	orr.w	r2, r2, r4, lsl #16
    3588:	f84e 2b04 	str.w	r2, [lr], #4
    358c:	1421      	asrs	r1, r4, #16
    358e:	e7e0      	b.n	3552 <__mdiff+0xca>
    3590:	3f01      	subs	r7, #1
    3592:	e7ea      	b.n	356a <__mdiff+0xe2>
    3594:	00004e0a 	andeq	r4, r0, sl, lsl #28
    3598:	00004e1b 	andeq	r4, r0, fp, lsl lr

0000359c <__d2b>:
    359c:	e92d 43f7 	stmdb	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, lr}
    35a0:	4689      	mov	r9, r1
    35a2:	2101      	movs	r1, #1
    35a4:	ec57 6b10 	vmov	r6, r7, d0
    35a8:	4690      	mov	r8, r2
    35aa:	f7ff fccf 	bl	2f4c <_Balloc>
    35ae:	4604      	mov	r4, r0
    35b0:	b930      	cbnz	r0, 35c0 <__d2b+0x24>
    35b2:	4602      	mov	r2, r0
    35b4:	4b25      	ldr	r3, [pc, #148]	; (364c <__d2b+0xb0>)
    35b6:	4826      	ldr	r0, [pc, #152]	; (3650 <__d2b+0xb4>)
    35b8:	f240 310a 	movw	r1, #778	; 0x30a
    35bc:	f000 f950 	bl	3860 <__assert_func>
    35c0:	f3c7 550a 	ubfx	r5, r7, #20, #11
    35c4:	f3c7 0313 	ubfx	r3, r7, #0, #20
    35c8:	bb35      	cbnz	r5, 3618 <__d2b+0x7c>
    35ca:	2e00      	cmp	r6, #0
    35cc:	9301      	str	r3, [sp, #4]
    35ce:	d028      	beq.n	3622 <__d2b+0x86>
    35d0:	4668      	mov	r0, sp
    35d2:	9600      	str	r6, [sp, #0]
    35d4:	f7ff fd82 	bl	30dc <__lo0bits>
    35d8:	9900      	ldr	r1, [sp, #0]
    35da:	b300      	cbz	r0, 361e <__d2b+0x82>
    35dc:	9a01      	ldr	r2, [sp, #4]
    35de:	f1c0 0320 	rsb	r3, r0, #32
    35e2:	fa02 f303 	lsl.w	r3, r2, r3
    35e6:	430b      	orrs	r3, r1
    35e8:	40c2      	lsrs	r2, r0
    35ea:	6163      	str	r3, [r4, #20]
    35ec:	9201      	str	r2, [sp, #4]
    35ee:	9b01      	ldr	r3, [sp, #4]
    35f0:	61a3      	str	r3, [r4, #24]
    35f2:	2b00      	cmp	r3, #0
    35f4:	bf14      	ite	ne
    35f6:	2202      	movne	r2, #2
    35f8:	2201      	moveq	r2, #1
    35fa:	6122      	str	r2, [r4, #16]
    35fc:	b1d5      	cbz	r5, 3634 <__d2b+0x98>
    35fe:	f2a5 4533 	subw	r5, r5, #1075	; 0x433
    3602:	4405      	add	r5, r0
    3604:	f8c9 5000 	str.w	r5, [r9]
    3608:	f1c0 0035 	rsb	r0, r0, #53	; 0x35
    360c:	f8c8 0000 	str.w	r0, [r8]
    3610:	4620      	mov	r0, r4
    3612:	b003      	add	sp, #12
    3614:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    3618:	f443 1380 	orr.w	r3, r3, #1048576	; 0x100000
    361c:	e7d5      	b.n	35ca <__d2b+0x2e>
    361e:	6161      	str	r1, [r4, #20]
    3620:	e7e5      	b.n	35ee <__d2b+0x52>
    3622:	a801      	add	r0, sp, #4
    3624:	f7ff fd5a 	bl	30dc <__lo0bits>
    3628:	9b01      	ldr	r3, [sp, #4]
    362a:	6163      	str	r3, [r4, #20]
    362c:	2201      	movs	r2, #1
    362e:	6122      	str	r2, [r4, #16]
    3630:	3020      	adds	r0, #32
    3632:	e7e3      	b.n	35fc <__d2b+0x60>
    3634:	eb04 0382 	add.w	r3, r4, r2, lsl #2
    3638:	f2a0 4032 	subw	r0, r0, #1074	; 0x432
    363c:	f8c9 0000 	str.w	r0, [r9]
    3640:	6918      	ldr	r0, [r3, #16]
    3642:	f7ff fd2b 	bl	309c <__hi0bits>
    3646:	ebc0 1042 	rsb	r0, r0, r2, lsl #5
    364a:	e7df      	b.n	360c <__d2b+0x70>
    364c:	00004e0a 	andeq	r4, r0, sl, lsl #28
    3650:	00004e1b 	andeq	r4, r0, fp, lsl lr

00003654 <_calloc_r>:
    3654:	b537      	push	{r0, r1, r2, r4, r5, lr}
    3656:	fba1 2402 	umull	r2, r4, r1, r2
    365a:	b94c      	cbnz	r4, 3670 <_calloc_r+0x1c>
    365c:	4611      	mov	r1, r2
    365e:	9201      	str	r2, [sp, #4]
    3660:	f000 f87a 	bl	3758 <_malloc_r>
    3664:	9a01      	ldr	r2, [sp, #4]
    3666:	4605      	mov	r5, r0
    3668:	b930      	cbnz	r0, 3678 <_calloc_r+0x24>
    366a:	4628      	mov	r0, r5
    366c:	b003      	add	sp, #12
    366e:	bd30      	pop	{r4, r5, pc}
    3670:	220c      	movs	r2, #12
    3672:	6002      	str	r2, [r0, #0]
    3674:	2500      	movs	r5, #0
    3676:	e7f8      	b.n	366a <_calloc_r+0x16>
    3678:	4621      	mov	r1, r4
    367a:	f7fe f8af 	bl	17dc <memset>
    367e:	e7f4      	b.n	366a <_calloc_r+0x16>

00003680 <_free_r>:
    3680:	b537      	push	{r0, r1, r2, r4, r5, lr}
    3682:	2900      	cmp	r1, #0
    3684:	d044      	beq.n	3710 <_free_r+0x90>
    3686:	f851 3c04 	ldr.w	r3, [r1, #-4]
    368a:	9001      	str	r0, [sp, #4]
    368c:	2b00      	cmp	r3, #0
    368e:	f1a1 0404 	sub.w	r4, r1, #4
    3692:	bfb8      	it	lt
    3694:	18e4      	addlt	r4, r4, r3
    3696:	f000 f925 	bl	38e4 <__malloc_lock>
    369a:	4a1e      	ldr	r2, [pc, #120]	; (3714 <_free_r+0x94>)
    369c:	9801      	ldr	r0, [sp, #4]
    369e:	6813      	ldr	r3, [r2, #0]
    36a0:	b933      	cbnz	r3, 36b0 <_free_r+0x30>
    36a2:	6063      	str	r3, [r4, #4]
    36a4:	6014      	str	r4, [r2, #0]
    36a6:	b003      	add	sp, #12
    36a8:	e8bd 4030 	ldmia.w	sp!, {r4, r5, lr}
    36ac:	f000 b920 	b.w	38f0 <__malloc_unlock>
    36b0:	42a3      	cmp	r3, r4
    36b2:	d908      	bls.n	36c6 <_free_r+0x46>
    36b4:	6825      	ldr	r5, [r4, #0]
    36b6:	1961      	adds	r1, r4, r5
    36b8:	428b      	cmp	r3, r1
    36ba:	bf01      	itttt	eq
    36bc:	6819      	ldreq	r1, [r3, #0]
    36be:	685b      	ldreq	r3, [r3, #4]
    36c0:	1949      	addeq	r1, r1, r5
    36c2:	6021      	streq	r1, [r4, #0]
    36c4:	e7ed      	b.n	36a2 <_free_r+0x22>
    36c6:	461a      	mov	r2, r3
    36c8:	685b      	ldr	r3, [r3, #4]
    36ca:	b10b      	cbz	r3, 36d0 <_free_r+0x50>
    36cc:	42a3      	cmp	r3, r4
    36ce:	d9fa      	bls.n	36c6 <_free_r+0x46>
    36d0:	6811      	ldr	r1, [r2, #0]
    36d2:	1855      	adds	r5, r2, r1
    36d4:	42a5      	cmp	r5, r4
    36d6:	d10b      	bne.n	36f0 <_free_r+0x70>
    36d8:	6824      	ldr	r4, [r4, #0]
    36da:	4421      	add	r1, r4
    36dc:	1854      	adds	r4, r2, r1
    36de:	42a3      	cmp	r3, r4
    36e0:	6011      	str	r1, [r2, #0]
    36e2:	d1e0      	bne.n	36a6 <_free_r+0x26>
    36e4:	681c      	ldr	r4, [r3, #0]
    36e6:	685b      	ldr	r3, [r3, #4]
    36e8:	6053      	str	r3, [r2, #4]
    36ea:	4421      	add	r1, r4
    36ec:	6011      	str	r1, [r2, #0]
    36ee:	e7da      	b.n	36a6 <_free_r+0x26>
    36f0:	d902      	bls.n	36f8 <_free_r+0x78>
    36f2:	230c      	movs	r3, #12
    36f4:	6003      	str	r3, [r0, #0]
    36f6:	e7d6      	b.n	36a6 <_free_r+0x26>
    36f8:	6825      	ldr	r5, [r4, #0]
    36fa:	1961      	adds	r1, r4, r5
    36fc:	428b      	cmp	r3, r1
    36fe:	bf04      	itt	eq
    3700:	6819      	ldreq	r1, [r3, #0]
    3702:	685b      	ldreq	r3, [r3, #4]
    3704:	6063      	str	r3, [r4, #4]
    3706:	bf04      	itt	eq
    3708:	1949      	addeq	r1, r1, r5
    370a:	6021      	streq	r1, [r4, #0]
    370c:	6054      	str	r4, [r2, #4]
    370e:	e7ca      	b.n	36a6 <_free_r+0x26>
    3710:	b003      	add	sp, #12
    3712:	bd30      	pop	{r4, r5, pc}
    3714:	20000da0 	andcs	r0, r0, r0, lsr #27

00003718 <sbrk_aligned>:
    3718:	b570      	push	{r4, r5, r6, lr}
    371a:	4e0e      	ldr	r6, [pc, #56]	; (3754 <sbrk_aligned+0x3c>)
    371c:	460c      	mov	r4, r1
    371e:	6831      	ldr	r1, [r6, #0]
    3720:	4605      	mov	r5, r0
    3722:	b911      	cbnz	r1, 372a <sbrk_aligned+0x12>
    3724:	f000 f88c 	bl	3840 <_sbrk_r>
    3728:	6030      	str	r0, [r6, #0]
    372a:	4621      	mov	r1, r4
    372c:	4628      	mov	r0, r5
    372e:	f000 f887 	bl	3840 <_sbrk_r>
    3732:	1c43      	adds	r3, r0, #1
    3734:	d00a      	beq.n	374c <sbrk_aligned+0x34>
    3736:	1cc4      	adds	r4, r0, #3
    3738:	f024 0403 	bic.w	r4, r4, #3
    373c:	42a0      	cmp	r0, r4
    373e:	d007      	beq.n	3750 <sbrk_aligned+0x38>
    3740:	1a21      	subs	r1, r4, r0
    3742:	4628      	mov	r0, r5
    3744:	f000 f87c 	bl	3840 <_sbrk_r>
    3748:	3001      	adds	r0, #1
    374a:	d101      	bne.n	3750 <sbrk_aligned+0x38>
    374c:	f04f 34ff 	mov.w	r4, #4294967295	; 0xffffffff
    3750:	4620      	mov	r0, r4
    3752:	bd70      	pop	{r4, r5, r6, pc}
    3754:	20000da4 	andcs	r0, r0, r4, lsr #27

00003758 <_malloc_r>:
    3758:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    375c:	1ccd      	adds	r5, r1, #3
    375e:	f025 0503 	bic.w	r5, r5, #3
    3762:	3508      	adds	r5, #8
    3764:	2d0c      	cmp	r5, #12
    3766:	bf38      	it	cc
    3768:	250c      	movcc	r5, #12
    376a:	2d00      	cmp	r5, #0
    376c:	4607      	mov	r7, r0
    376e:	db01      	blt.n	3774 <_malloc_r+0x1c>
    3770:	42a9      	cmp	r1, r5
    3772:	d905      	bls.n	3780 <_malloc_r+0x28>
    3774:	230c      	movs	r3, #12
    3776:	603b      	str	r3, [r7, #0]
    3778:	2600      	movs	r6, #0
    377a:	4630      	mov	r0, r6
    377c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    3780:	4e2e      	ldr	r6, [pc, #184]	; (383c <_malloc_r+0xe4>)
    3782:	f000 f8af 	bl	38e4 <__malloc_lock>
    3786:	6833      	ldr	r3, [r6, #0]
    3788:	461c      	mov	r4, r3
    378a:	bb34      	cbnz	r4, 37da <_malloc_r+0x82>
    378c:	4629      	mov	r1, r5
    378e:	4638      	mov	r0, r7
    3790:	f7ff ffc2 	bl	3718 <sbrk_aligned>
    3794:	1c43      	adds	r3, r0, #1
    3796:	4604      	mov	r4, r0
    3798:	d14d      	bne.n	3836 <_malloc_r+0xde>
    379a:	6834      	ldr	r4, [r6, #0]
    379c:	4626      	mov	r6, r4
    379e:	2e00      	cmp	r6, #0
    37a0:	d140      	bne.n	3824 <_malloc_r+0xcc>
    37a2:	6823      	ldr	r3, [r4, #0]
    37a4:	4631      	mov	r1, r6
    37a6:	4638      	mov	r0, r7
    37a8:	eb04 0803 	add.w	r8, r4, r3
    37ac:	f000 f848 	bl	3840 <_sbrk_r>
    37b0:	4580      	cmp	r8, r0
    37b2:	d13a      	bne.n	382a <_malloc_r+0xd2>
    37b4:	6821      	ldr	r1, [r4, #0]
    37b6:	3503      	adds	r5, #3
    37b8:	1a6d      	subs	r5, r5, r1
    37ba:	f025 0503 	bic.w	r5, r5, #3
    37be:	3508      	adds	r5, #8
    37c0:	2d0c      	cmp	r5, #12
    37c2:	bf38      	it	cc
    37c4:	250c      	movcc	r5, #12
    37c6:	4629      	mov	r1, r5
    37c8:	4638      	mov	r0, r7
    37ca:	f7ff ffa5 	bl	3718 <sbrk_aligned>
    37ce:	3001      	adds	r0, #1
    37d0:	d02b      	beq.n	382a <_malloc_r+0xd2>
    37d2:	6823      	ldr	r3, [r4, #0]
    37d4:	442b      	add	r3, r5
    37d6:	6023      	str	r3, [r4, #0]
    37d8:	e00e      	b.n	37f8 <_malloc_r+0xa0>
    37da:	6822      	ldr	r2, [r4, #0]
    37dc:	1b52      	subs	r2, r2, r5
    37de:	d41e      	bmi.n	381e <_malloc_r+0xc6>
    37e0:	2a0b      	cmp	r2, #11
    37e2:	d916      	bls.n	3812 <_malloc_r+0xba>
    37e4:	1961      	adds	r1, r4, r5
    37e6:	42a3      	cmp	r3, r4
    37e8:	6025      	str	r5, [r4, #0]
    37ea:	bf18      	it	ne
    37ec:	6059      	strne	r1, [r3, #4]
    37ee:	6863      	ldr	r3, [r4, #4]
    37f0:	bf08      	it	eq
    37f2:	6031      	streq	r1, [r6, #0]
    37f4:	5162      	str	r2, [r4, r5]
    37f6:	604b      	str	r3, [r1, #4]
    37f8:	4638      	mov	r0, r7
    37fa:	f104 060b 	add.w	r6, r4, #11
    37fe:	f000 f877 	bl	38f0 <__malloc_unlock>
    3802:	f026 0607 	bic.w	r6, r6, #7
